start_time,end_time,activity,place,address,location,person,food,amount_of_food,meal_type,hunger,emotion,tiredness,temperature,humidity
2018-09-24 0:00,2018-09-24 7:00,?�면,�??�울???�작�??�도???�내,?�자,/,/,/,?�니??보통,??��,보통,보통,,,
2018-09-24 7:00,2018-09-24 7:20,기�?|?�기,�??�울???�작�??�도???�내,?�자,/,/,/,??보통,??��,보통,보통,,,
2018-09-24 7:20,2018-09-24 7:40,?�사,�??�울???�작�??�도???�내,?�자,기�?|?�리???�음,?�침,?�니??보통,??��,보통,보통,,,,
2018-09-24 7:40,2018-09-24 9:00,?�동|?�교,?�중교??버스,?�울???�작�??�도???�외,?�자,/,/,/,?�니??보통,??��,보통,보통,,
2018-09-24 9:00,2018-09-24 9:50,?�무|?�업,?�교,?�울???��?문구 ?�촌???�내,?�자,/,/,/,?�니??보통,??��,보통,보통,,
2018-09-24 9:50,2018-09-24 10:03,?�교|카카?�톡,?�교,?�울???��?문구 ?�촌???�내,친�???관�?김?�성,/,/,/,?�니??매우 긍정,??��,보통,보통,,
2018-09-24 10:03,2018-09-24 11:00,?�무|?�화???�해 ?�업,?�교,?�울???��?문구 ?�촌???�내,?�자,/,/,/,??부????��,보통,보통,,,
2018-09-24 11:00,2018-09-24 11:15,?�동|건물�??�동,?�교,?�울???��?문구 ?�촌???�외,?�자,/,/,/,??보통,??��,보통,보통,,
2018-09-24 11:15,2018-09-24 11:33,?�사|?�의???�교,?�울???��?문구 ?�촌???�내,?�자,?�식|?�의???�시???�음,?�심,?�니??부????��,보통,보통,,,,,
2018-09-24 11:33,2018-09-24 12:45,?�동???��?|?�스?�톤,?�교,?�울???��?문구 ?�촌???�내,?�자,/,/,/,?�니??긍정,??��,보통,보통,,
2018-09-24 12:45,2018-09-24 13:05,?�동|건물�??�동,?�교,?�울???��?문구 ?�촌???�외,?�자,/,/,/,?�니??보통,??��,보통,보통,,
2018-09-24 13:05,2018-09-24 13:45,?�무|?��????�리 ?�로 ?�업,?�교,?�울???��?문구 ?�촌???�내,친�???관�?강성�?/,/,/,?�니??부????��,보통,보통,,,,
2018-09-24 13:45,2018-09-24 13:50,?�동|매점,?�교,?�울???��?문구 ?�촌???�내,친�???관�?강성�?/,/,/,??긍정,??��,보통,보통,,,
2018-09-24 13:50,2018-09-24 13:57,?�사,?�교,?�울???��?문구 ?�촌???�내,친�???관�?강성�?기�?|?�료???�음,간식,??긍정,??��,보통,보통,,,,
2018-09-24 13:57,2018-09-24 14:00,?�동|강의???�교,?�울???��?문구 ?�촌???�내,친�???관�?강성�?/,/,/,??긍정,??��,보통,보통,,,,
2018-09-24 14:00,2018-09-24 14:50,?�무|?��????�리 ?�로 ?�업,?�교,?�울???��?문구 ?�촌???�내,친�???관�?강성�?/,/,/,??부????��,보통,보통,,,,
2018-09-24 14:50,2018-09-24 15:00,?�무|?�업 질문,?�교,?�울???��?문구 ?�촌???�내,?�면??관�?교수??/,/,/,??보통,??��,보통,보통,,,
2018-09-24 15:00,2018-09-24 15:10,?�교|?�기?� ?�담,?�교,?�울???��?문구 ?�촌???�내,친�???관�?강성�?/,/,/,??보통,??��,보통,보통,,,
2018-09-24 15:10,2018-09-24 16:30,?�동|?�교,?�중교??버스,?�울???��?문구 ?�촌???�외,?�자,/,/,/,??부???�음,보통,보통,,,
2018-09-24 16:30,2018-09-24 17:50,공�?|복습,�??�울???�작�??�도???�내,?�자,/,/,/,??부????��,보통,보통,,,,
2018-09-24 17:50,2018-09-24 18:17,?�사,�??�울???�작�??�도???�내,?�자,?�식|?��????�음,?�???�니??긍정,??��,보통,보통,,,,,
2018-09-24 18:17,2018-09-24 19:24,?�동???��?|?�위�??�터??방송,�??�울???�작�??�도???�내,?�자,/,/,/,?�니??매우 긍정,??��,보통,보통,,,
2018-09-24 19:24,2018-09-24 20:10,?��?|?�버?�치,�??�울???�작�??�도???�내,?�자,/,/,/,?�니??긍정,??��,보통,보통,,,
2018-09-24 20:10,2018-09-24 20:41,공�?|�??�기,�??�울???�작�??�도???�내,?�자,/,/,/,?�니??보통,??��,보통,보통,,,
2018-09-24 20:41,2018-09-24 21:10,?�교|카카?�톡,�??�울???�작�??�도???�내,친�???관�?김?�성,/,/,/,?�니??보통,??��,보통,보통,,,
2018-09-24 21:10,2018-09-24 21:20,?�교|?�화,�??�울???�작�??�도???�내,친�???관�?부모님,/,/,/,?�니??보통,??��,보통,보통,,,
2018-09-24 21:20,2018-09-24 21:40,�?��,�??�울???�작�??�도???�내,?�자,/,/,/,??보통,??��,보통,보통,,,
2018-09-24 21:40,2018-09-24 21:53,?�교|?�브리�???�??�울???�작�??�도???�내,?�자,/,/,/,??긍정,??��,보통,보통,,,,
2018-09-24 21:53,2018-09-24 21:57,?�교|카카?�톡,�??�울???�작�??�도???�내,?�자,/,/,/,??긍정,??��,보통,보통,,,
2018-09-24 21:57,2018-09-24 22:00,?�교|?�브리�???�??�울???�작�??�도???�내,?�자,/,/,/,??긍정,??��,보통,보통,,,,
2018-09-24 22:00,2018-09-24 22:07,기�?|?�터???�핑,�??�울???�작�??�도???�내,?�자,/,/,/,??긍정,??��,보통,보통,,,
2018-09-24 22:07,2018-09-24 22:20,?��?|?�위�??�터??방송,�??�울???�작�??�도???�내,?�자,/,/,/,??긍정,??��,보통,보통,,,
2018-09-24 22:20,2018-09-25 0:00,?�면,�??�울???�작�??�도???�내,?�자,/,/,/,??보통,??��,보통,보통,,,
